name,sex,country_cod),country,affiliate_name,age,height,weight,countryChampion,overallRank,overallScore
Patrick Vellner,M,CA,Canada,CrossFit Nanaimo,30,71 in,195 lb,False,1,64
Mathew Fraser,M,US,United States,CrossFit Mayhem,30,67 in,195 lb,True,2,74
Lefteris Theofanidis,M,GR,Greece,,30,171 cm,81 kg,True,3,94
Björgvin Karl Guðmundsson,M,IS,Iceland,CrossFit Hengill,27,178 cm,185 lb,True,4,97
Jeffrey Adler,M,CA,Canada,CrossFit Wonderland,26,69 in,197 lb,True,5,100
Noah Ohlsen,M,US,United States,Peak 360 CrossFit,29,67 in,190 lb,False,6,127
Bayden Brown,M,AU,Australia,CrossFit Townsville,25,177 cm,90 kg,True,7,136
Jean-Simon Roy-Lemaire,M,CA,Canada,Tonic CrossFit,26,176 cm,195 lb,False,8,158
Tyler Christophel,M,US,United States,,30,70 in,190 lb,False,9,184
Roman Khrennikov,M,RU,Russian Federation,,25,182 cm,95 kg,True,10,189
Jonne Koski,M,FI,Finland,CrossFit Kreis 9,25,171 cm,187 lb,True,11,200
Samuel Cournoyer,M,CA,Canada,Deka CrossFit,24,180 cm,195 lb,False,12,217
Brandon Luckett,M,US,United States,CrossFit OKC,25,73 in,200 lb,False,13,219
Travis Mayer,M,US,United States,CrossFit Passion,29,71 in,198 lb,False,14,232
Tim Paulson,M,US,United States,CrossFit Pallas,30,73 in,215 lb,False,15,247
Samuel Kwant,M,US,United States,,24,71 in,200 lb,False,16,248
Scott Tetlow,M,US,United States,CrossFit Kilter,27,63 in,172 lb,False,17,251
Jacob Heppner,M,US,United States,Cobra Command CrossFit,30,68 in,192 lb,False,18,260
Cole Sager,M,US,United States,CrossFit Spokane Valley,29,70 in,202 lb,False,19,271
Richard Froning Jr.,M,US,United States,CrossFit Mayhem,32,69 in,198 lb,False,19,271
Rogelio Gamboa,M,US,United States,Elevate Crew CrossFit,33,68 in,200 lb,False,21,307
Chandler Smith,M,US,United States,CrossFit Noble Defender,27,68 in,193 lb,False,22,309
Alexandre Caron,M,CA,Canada,CrossFit Levis,24,71 in,200 lb,False,23,311
Elliot Simmonds,M,GB,United Kingdom,CrossFit Yas,26,185 cm,90 kg,False,24,324
Cédric Lapointe,M,CA,Canada,CrossFit 819,23,69 in,185 lb,False,25,334
Zack George,M,GB,United Kingdom,CrossFit BFG,30,72 in,102 kg,True,26,336
Logan Collins,M,US,United States,CrossFit Rejoice,29,67 in,182 lb,False,26,336
Ben Smith,M,US,United States,CrossFit Krypton,30,71 in,195 lb,False,28,339
Sean Sweeney,M,US,United States,CrossFit Powerstroke,28,69 in,192 lb,False,29,354
Willy Georges,M,FR,France,CrossFit Lutece,27,179 cm,86 kg,True,30,390
Connor Duddy,M,US,United States,Solidarity CrossFit,27,70 in,185 lb,False,31,398
Brent Fikowski,M,CA,Canada,Kelowna CrossFit,29,74 in,217 lb,False,32,400
Scott Panchik,M,US,United States,CrossFit Mentality,32,69 in,187 lb,False,33,401
Giorgos Karavis,M,GR,Greece,CrossFit Comradery,25,177 cm,90 kg,False,34,421
David Shorunke,M,GB,United Kingdom,CrossFit Kungsholmen,30,188 cm,97 kg,False,35,423
Spencer Panchik,M,US,United States,CrossFit Cliffside,24,68 in,180 lb,False,36,470
Cole Greashaber,M,US,United States,CrossFit Lee's Summit (LS),20,72 in,200 lb,False,37,492
Klaus Hebo Uggerhoj,M,DK,Denmark,CrossFit Nordvest,29,176 cm,189 lb,True,38,515
Sam Stewart,M,IE,Ireland,CrossFit Ireland,23,69 in,85 kg,False,39,527
Christian Lucero,M,US,United States,CrossFit Costa Mesa,27,69 in,191 lb,False,40,536
Marquan Jones,M,US,United States,CrossFit Roseland,30,71 in,200 lb,False,40,536
Pd Savage,M,IE,Ireland,CrossFit 8020,30,185 cm,98 kg,True,42,538
Dylan Pettit,M,US,United States,Reebok CrossFit One,26,71 in,218 lb,False,43,543
Niklas Hecht,M,US,United States,CrossFit Love,29,70 in,205 lb,False,44,573
Zachery Buntin,M,US,United States,CrossFit T-Town,26,72 in,205 lb,False,45,589
Luke Schafer,M,US,United States,CrossFit Kilo II,26,68 in,180 lb,False,46,591
Dimitris Fotiou,M,GR,Greece,Mad Hall CrossFit,29,168 cm,78 kg,False,47,597
Piotr Szczycinski,M,PL,Poland,CrossFit Wroclaw,27,182 cm,88 kg,True,48,605
Iakov filimonov,M,RU,Russian Federation,,32,171 cm,82 kg,False,49,606
Nycolas Joyal,M,CA,Canada,CrossFit Terrebonne L'usine,26,70 in,192 lb,False,50,608
Drew Wayman,M,US,United States,CrossFit SOTO,24,71 in,210 lb,False,51,611
Jake Berman,M,US,United States,CrossFit Perimeter,24,68 in,183 lb,False,52,616
Alex Kotoulas,M,GR,Greece,CrossFit Comradery,27,170 cm,78 kg,False,53,625
Will Moorad,M,US,United States,CrossFit Trivium,31,69 in,190 lb,False,53,625
Jason Smith,M,ZA,South Africa,CrossFit Sunninghill,36,185 cm,195 lb,True,55,626
Uldis Upenieks,M,LV,Latvia,CrossFit Riga,22,174 cm,84 kg,True,56,642
Tola Morakinyo,M,US,United States,CrossFit Invictus Back Bay,24,72 in,207 lb,False,57,667
Khan Porter,M,AU,Australia,CrossFit Play,30,182 cm,205 lb,False,58,677
Nick Mathew,M,US,United States,Timberwolf CrossFit,26,69 in,195 lb,False,59,683
Evan Morris,M,AU,Australia,CrossFit 505,27,,,False,60,704
André Houdet,M,DK,Denmark,CrossFit Butcher's Lab,26,182 cm,88 kg,False,61,709
Jason Carroll,M,US,United States,LumberYard CrossFit,31,70 in,185 lb,False,62,743
Luke Fiso,M,NZ,New Zealand,Thorndon CrossFit,30,176 cm,88 kg,True,63,746
Alec Smith,M,US,United States,CrossFit Solace,27,71 in,185 lb,False,64,747
Norman Woodring,M,US,United States,Not the Norm CrossFit,30,72 in,197 lb,False,65,750
Linus Bresander,M,SE,Sweden,CrossFit Borgen,29,183 cm,97 kg,True,66,751
Fabian Beneito,M,ES,Spain,CrossFit Alzira,24,178 cm,87 kg,True,67,772
Justin Medeiros,M,US,United States,CrossFit Fort Vancouver,21,69 in,190 lb,False,68,776
Dylan Martin,M,US,United States,CrossFit Cedar Rapids,28,69 in,190 lb,False,69,801
Saxon Panchik,M,US,United States,CrossFit Cliffside,24,69 in,185 lb,False,70,817
Lukas Esslinger,M,CH,Switzerland,CrossFit Kreis 9,27,181 cm,200 lb,True,71,875
Travis Williams,M,US,United States,,28,69 in,202 lb,False,72,878
Brandon Flores,M,US,United States,CrossFit Culmination,25,74 in,225 lb,False,73,881
Maximiliano Arigossi,M,AR,Argentina,CrossFit Tuluka Nuñez,27,171 cm,80 kg,True,73,881
Eric Carmody,M,US,United States,CrossFit Invictus,32,71 in,200 lb,False,75,901
Nicolay Billaudel,M,NO,Norway,CrossFit Gamlebyen,30,182 cm,92 kg,True,76,907
Adam Davidson,M,CA,Canada,CrossFit LoLo,28,,,False,77,913
Matt Poulin,M,US,United States,CrossFit Complete,24,70 in,195 lb,False,78,915
Chase Smith,M,US,United States,Sanctum CrossFit,31,69 in,195 lb,False,79,919
Jonathan Wall,M,US,United States,Role Model CrossFit,30,69 in,206 lb,False,80,924
Karar Margrander,M,DE,Germany,CrossFit Luparo,29,171 cm,89 kg,True,81,939
Jake Marconi,M,US,United States,Full Range CrossFit,23,67 in,185 lb,False,82,948
Josh Miller,M,US,United States,CrossFit Crash,31,69 in,190 lb,False,83,951
Jonathan Dunlop,M,AU,Australia,North Bound CrossFit,28,182 cm,132 kg,False,84,962
Jeff Patzer,M,US,United States,CrossFit Davis,32,66 in,175 lb,False,85,969
Kosta Ilic,M,AU,Australia,CrossFit Dignus,29,181 cm,190 lb,False,86,980
Joshua Wichtrup,M,DE,Germany,CrossFit Flensburg,28,183 cm,86 kg,False,87,998
Viktor Langsved,M,SE,Sweden,CrossFit Prestanda,28,183 cm,90 kg,False,88,1000
Matt Hewett,M,US,United States,,32,68 in,185 lb,False,89,1002
Alexandre Pinsolle,M,FR,France,CrossFit Happy Hearts,26,188 cm,95 kg,False,90,1038
Matt Mcleod,M,AU,Australia,CrossFit Crossaxed,27,168 cm,82 kg,False,91,1046
Haraldur Holgersson,M,IS,Iceland,CrossFit XY,21,178 cm,173 lb,False,92,1075
Brandon Swan,M,AU,Australia,CrossFit Torian,29,175 cm,195 lb,False,93,1076
Michael McKenna,M,US,United States,CrossFit Majestic,32,69 in,195 lb,False,94,1098
Jordan Cook,M,US,United States,CrossFit Memorial Houston,28,69 in,193 lb,False,95,1108
Antoine Tami,M,FR,France,CrossFit VNM Rungis,26,174 cm,82 kg,False,96,1121
Griffin Roelle,M,US,United States,CrossFit Dwala,28,69 in,205 lb,False,97,1129
Matt Morton,M,US,United States,CrossFit Unorthodox,31,73 in,212 lb,False,98,1140
Cam Crockett,M,US,United States,CrossFit Cliffside,22,69 in,185 lb,False,98,1140
Hunter Holifield,M,US,United States,Yune CrossFit,22,70 in,195 lb,False,100,1148
Travis Mead,M,US,United States,Iron Valley CrossFit,33,73 in,205 lb,False,101,1152
Eric Evans,M,US,United States,Gold Standard Athletics CrossFit,29,70 in,178 lb,False,102,1163
Austin Bolen,M,US,United States,CrossFit Trivium,29,,,False,103,1172
Craig Kenney,M,US,United States,Branford CrossFit,33,72 in,203 lb,False,104,1176
Jeremiah Brewster,M,US,United States,CrossFit Rx,28,,,False,105,1194
Reggie Fasa,M,GB,United Kingdom,CrossFit Sunderland SR1,25,172 cm,90 kg,False,106,1203
Guilherme Malheiros,M,BR,Brazil,Cavaleiros CrossFit,20,176 cm,87 kg,True,107,1211
Colten Mertens,M,US,United States,CrossFit Kilo,22,64 in,185 lb,False,108,1216
Kyle Bernier,M,US,United States,CrossFit Passion,27,70 in,198 lb,False,109,1222
Hudson Fricke,M,US,United States,Southern Moon CrossFit,31,73 in,205 lb,False,110,1228
Austin Spencer,M,US,United States,CrossFit MF,27,70 in,195 lb,False,111,1246
Alex Vigneault,M,CA,Canada,,28,71 in,208 lb,False,112,1269
Carlos Albaladejo,M,US,United States,CrossFit Marvel,32,67 in,175 lb,False,113,1270
Mitch Spjut,M,US,United States,Wasatch CrossFit,26,69 in,193 lb,False,114,1280
Grant Belrose,M,US,United States,936 CrossFit,28,72 in,195 lb,False,115,1285
Nicholas Urankar,M,US,United States,CrossFit 061,36,70 in,192 lb,False,116,1294
Tyler Lee,M,CA,Canada,CrossFit Resurrection,30,70 in,195 lb,False,117,1300
Kevin Steinhaus,M,US,United States,STAX CrossFit,32,74 in,215 lb,False,117,1300
Joey Tortora,M,US,United States,CrossFit Kite and Key,29,70 in,195 lb,False,119,1310
Stefano Carosso,M,IT,Italy,CrossFit Sabaudia,25,189 cm,92 kg,False,120,1317
Manuel Gallegos,M,MX,Mexico,,27,174 cm,81 kg,False,121,1318
Scott Cottrill,M,US,United States,CrossFit Grandview,27,,,False,122,1334
Cody Mooney,M,US,United States,CrossFit Solace,26,72 in,210 lb,False,123,1355
Oleg Lascenko,M,GB,United Kingdom,Iron Phoenix CrossFit,22,176 cm,80 kg,False,124,1362
Arthur Semenov,M,RU,Russian Federation,Red Tower CrossFit,27,187 cm,97 kg,False,125,1381
Streat Hoerner,M,US,United States,CrossFit Alioth,25,69 in,195 lb,False,126,1382
Raphael Durand,M,FR,France,NorCal CrossFit Redwood City,29,69 in,,False,127,1391
Brendan Willis,M,CA,Canada,IST CrossFit,31,68 in,169 lb,False,128,1396
Cody Anderson,M,US,United States,CrossFit Magnify,28,67 in,170 lb,False,129,1412
Maximilian Henze,M,DE,Germany,,24,170 cm,80 kg,False,130,1432
Rob Forte,M,AU,Australia,Reebok CrossFit Frankston,33,174 cm,89 kg,False,131,1434
Josh Woodhull,M,US,United States,CrossFit Maven,29,73 in,200 lb,False,132,1440
Luis Oscar Mora,M,MX,Mexico,,21,67 in,83 kg,True,133,1441
Peter Mason,M,US,United States,CrossFit EXP,25,70 in,175 lb,False,134,1442
Dalton Mankin,M,US,United States,CrossFit Wild West,24,69 in,185 lb,False,135,1450
Willy Kane,M,GB,United Kingdom,CrossFit WestMids,33,176 cm,187 lb,False,136,1457
Darwin Perez,M,MX,Mexico,CrossFit 3 Sons,31,67 in,180 lb,False,137,1461
Jacob Pfaff,M,US,United States,CrossFit Noble Defender,28,67 in,215 lb,False,138,1464
Stefano Migliorini,M,IT,Italy,Reebok CrossFit Officine,31,173 cm,84 kg,True,139,1474
Aaron Hanna,M,US,United States,CrossFit Westchase,31,73 in,210 lb,False,140,1481
Marshall Creed,M,US,United States,CrossFit 217,30,67 in,172 lb,False,141,1483
Bastian Neuger,M,DE,Germany,Reebok CrossFit Herzobase,29,183 cm,88 kg,False,142,1492
Phil Toon,M,US,United States,CrossFit Majestic,22,70 in,190 lb,False,143,1507
Josh Gervais,M,CA,Canada,Strongmill CrossFit,28,178 cm,190 lb,False,144,1509
Aleksandr Plyushkin,M,RU,Russian Federation,Backstage CrossFit,29,174 cm,88 kg,False,145,1513
Phil Hesketh,M,GB,United Kingdom,CrossFit Walleye,29,180 cm,210 lb,False,146,1514
Adam Klink,M,US,United States,CrossFit Krypton,30,72 in,215 lb,False,147,1520
Jamie Headon,M,IE,Ireland,CrossFit C2F,27,174 cm,88 kg,False,148,1526
Luka Đukić,M,RS,Serbia,,21,182 cm,91 kg,False,149,1528
Nate Long,M,US,United States,FURYAN CrossFit,29,67 in,185 lb,False,150,1564
Mike Wagner,M,US,United States,CrossFit Fond du Lac,27,70 in,195 lb,False,151,1565
Isaac Farias,M,MX,Mexico,,28,166 cm,175 lb,False,152,1574
Jack Rozema,M,US,United States,CrossFit 614,24,69 in,200 lb,False,153,1579
Kevin Winkens,M,DE,Germany,CrossFit Vitus,30,175 cm,83 kg,False,154,1587
Nick Bloch,M,US,United States,CrossFit Fond du Lac,34,72 in,210 lb,False,155,1592
Lucas Heuze,M,FR,France,CrossFit Lyon,25,179 cm,86 kg,False,156,1596
Julian Serna,M,CO,Colombia,CrossFit Soul Miami,36,71 in,500 kg,True,157,1597
Nicholas DelGrande,M,US,United States,CrossFit Milford,28,67 in,187 lb,False,158,1602
Peter Shaw,M,CA,Canada,CrossFit NCR,30,185 cm,215 lb,False,159,1604
Zach Watts,M,US,United States,Ft. Wright CrossFit,24,72 in,195 lb,False,160,1614
Aniol Ekai,M,ES,Spain,CrossFit 77 Feet,23,187 cm,89 kg,False,161,1619
Kealan Henry,M,ZA,South Africa,CrossFit Pamiers,27,,,False,162,1625
Logan Southard,M,US,United States,CrossFit Ho'ola,25,52 in,69 lb,False,162,1625
Sigurður Þrastarson,M,IS,Iceland,CrossFit Akureyri,36,179 cm,91 kg,False,164,1630
Juan Manuel Seitun,M,UY,Uruguay,B2 CrossFit,26,179 cm,90 kg,True,165,1650
Tom Lengyel,M,AU,Australia,CrossFit Geelong,29,169 cm,165 lb,False,166,1655
Nicola Bonura,M,IT,Italy,Reebok CrossFit Alcamo,26,180 cm,187 lb,False,166,1655
Omar Martinez,M,VE,Venezuela,CrossFit 4 L,28,2 cm,76 kg,True,168,1662
Sergey Koltovskoy,M,RU,Russian Federation,CrossFit 19.05,33,180 cm,88 kg,False,169,1671
Jay Crouch,M,AU,Australia,Reebok CrossFit Frankston,21,,,False,170,1675
Jayson Hopper,M,US,United States,CrossFit Athletes Arena,22,73 in,215 lb,False,171,1678
Thomas Wilson,M,GB,United Kingdom,CrossFit Castaway,29,72 in,94 kg,False,172,1685
Ioannis Papadopoulos,M,GR,Greece,The Core Force CrossFit,33,188 cm,105 kg,False,173,1686
John Coltey,M,US,United States,CrossFit Laminin,31,69 in,195 lb,False,174,1695
Luke McMahon,M,AU,Australia,CrossFit Canberra,25,175 cm,175 kg,False,175,1696
Martin Fuentes,M,CL,Chile,,23,166 cm,73 kg,True,176,1698
Garrett Clark,M,US,United States,Three Kings CrossFit,21,69 in,179 lb,False,177,1707
Guillaume Magnouat,M,FR,France,CrossFit Illiberis,30,181 cm,88 kg,False,177,1707
max olivestrand,M,SE,Sweden,CrossFit Nordic,31,,,False,179,1708
Zeke Grove,M,AU,Australia,CrossFit Carv,28,169 cm,182 lb,False,180,1711
Dusty Sulon,M,US,United States,CrossFit Danville,35,72 in,185 lb,False,181,1718
Kyle Zozaya,M,US,United States,CrossFit Infernal,28,70 in,195 lb,False,182,1732
Antony Monks,M,GB,United Kingdom,CrossFit Yas,30,72 in,88 kg,False,183,1740
Royce Dunne,M,AU,Australia,CrossFit Torian,29,183 cm,102 kg,False,184,1741
Jonathan Gibson,M,CA,Canada,,30,74 in,220 lb,False,185,1758
Sigurdur Jonsson,M,IS,Iceland,CrossFit XY,29,175 cm,90 kg,False,186,1779
Nicolas Bidarte,M,AR,Argentina,,26,171 cm,88 kg,False,187,1786
Tyler Tosunian,M,US,United States,LumberYard CrossFit,29,67 in,177 lb,False,188,1791
Marcin Szybaj,M,PL,Poland,Stajnia CrossFit,29,178 cm,88 kg,False,189,1817
Kenneth Hart,M,US,United States,Golden Triangle CrossFit,33,70 in,194 lb,False,189,1817
Anderon Primo,M,BR,Brazil,CrossFit Bauru 2,25,180 cm,205 lb,False,191,1820
Elijah Muhammad,M,US,United States,CrossFit Unorthodox,32,72 in,194 lb,False,192,1837
Lucas Parker,M,CA,Canada,CrossFit Colosseum,30,68 in,190 lb,False,193,1840
Giovanni Contreras,M,US,United States,Lone Star CrossFit,29,72 in,198 lb,False,194,1865
Dami Martínez,M,ES,Spain,CrossFit 4 Friends,27,,,False,195,1866
James Hobart,M,US,United States,CrossFit Boston,34,68 in,185 lb,False,196,1874
Trent Williams,M,ZA,South Africa,CrossFit PBM,26,180 cm,91 kg,False,196,1874
Marlon Azurdia,M,GT,Guatemala,,34,176 cm,194 lb,True,198,1879
Victor Ljungdal,M,SE,Sweden,Lådan CrossFit,24,172 cm,85 kg,False,199,1883
Daniel Skov,M,DK,Denmark,CrossFit Nordvest,25,177 cm,81 kg,False,200,1889
Tommy Vinas,M,US,United States,BLFC CrossFit,23,71 in,205 lb,False,201,1906
AJ Visser,M,ZA,South Africa,,34,180 cm,86 kg,False,202,1913
Casey Crable,M,US,United States,Long Road CrossFit,27,72 in,215 lb,False,203,1919
Justin Swart,M,ZA,South Africa,Cape CrossFit,29,175 cm,85 kg,False,204,1924
James McLaughlan,M,US,United States,Five Lakes CrossFit,32,65 in,158 lb,False,205,1925
Nathan Horner,M,AU,Australia,CrossFit Greater West,30,171 cm,86 kg,False,206,1928
Jose Leclerc,M,CA,Canada,CrossFit Sainte Foy,24,68 in,175 lb,False,207,1940
Bryan Wong,M,US,United States,CrossFit Haymaker,33,69 in,203 lb,False,208,1942
Evan Rogers,M,US,United States,Top Tier CrossFit,26,71 in,182 lb,False,208,1942
Dane Mclaughlin,M,US,United States,CrossFit San Luis Obispo,33,73 in,190 lb,False,210,1944
Keanu Redongo,M,US,United States,CrossFit Ergo,24,67 in,175 lb,False,211,1957
Kurtis Jackson,M,GB,United Kingdom,CrossFit Wollongong,27,167 cm,80 kg,False,212,1971
Fiodor Serkov,M,RU,Russian Federation,,28,175 cm,90 kg,False,213,1982
Giovanni Angelozzi,M,IT,Italy,CrossFit Teramo,27,,,False,214,1985
Topias Romo,M,FI,Finland,CrossFit Pieksamaki,26,,,False,215,1986
Sean Gordon,M,US,United States,CrossFit LionHeart,22,68 in,175 lb,False,216,1989
Angelo Brussich,M,US,United States,SC CrossFit 165,29,69 in,195 lb,False,217,2002
William Sanchez,M,CR,Costa Rica,Training PIT CrossFit,29,67 in,183 lb,True,218,2007
Adam Leaney,M,AU,Australia,CrossFit Mode,27,184 cm,93 kg,False,219,2024
Bronislaw Olenkowicz,M,PL,Poland,,31,182 cm,99 kg,False,220,2026
Oj Washington,M,US,United States,Bear Republic CrossFit,34,70 in,184 lb,False,221,2033
Nicholas Thomas,M,US,United States,CrossFit Marysville,29,68 in,193 lb,False,222,2042
Liam Hogan,M,GB,United Kingdom,Coast Side CrossFit,29,178 cm,174 lb,False,223,2043
Sergey Chadin,M,RU,Russian Federation,Bunker D-6 CrossFit,26,178 cm,82 kg,False,224,2044
Landon Walker,M,US,United States,,30,,,False,225,2047
George Sterner,M,US,United States,BrewCity CrossFit,21,69 in,185 lb,False,226,2053
Anders Gronsund,M,NO,Norway,CrossFit Centrum,33,164 cm,72 kg,False,227,2054
Kyle Flickinger,M,US,United States,CrossFit 8035,29,70 in,175 lb,False,228,2081
Mike Dimitrakopoulos,M,GR,Greece,,31,176 cm,85 kg,False,229,2095
Irving Hernandez,M,MX,Mexico,CrossFit Jaglion,32,60 in,155 lb,False,230,2102
Guillaume Briant,M,FR,France,CrossFit Louvre II,26,180 cm,87 kg,False,230,2102
Damian Conciatori,M,CA,Canada,,25,69 in,165 lb,False,232,2115
La Robina Michele,M,IT,Italy,Bad Boars CrossFit,29,,,False,233,2122
Tiziano Corriga,M,IT,Italy,CrossFit 548,35,173 cm,78 kg,False,234,2127
Christian Harris,M,US,United States,CrossFit Athletic Academy,33,73 in,210 lb,False,235,2133
Michael Spineti,M,CA,Canada,CrossFit The Flying V,34,171 cm,185 lb,False,236,2152
Tom Watson,M,GB,United Kingdom,CrossFit Devils Path,30,178 cm,87 kg,False,237,2155
Stas Solodov,M,RU,Russian Federation,CrossFit Geraklion Salut,35,175 cm,85 kg,False,238,2160
Jay Adams,M,US,United States,CrossFit Union Square,32,70 in,195 lb,False,239,2176
Vitor Caetano,M,BR,Brazil,Red Fever CrossFit,21,171 cm,86 kg,False,240,2180
Connor McDonald,M,US,United States,CrossFit Roots,28,71 in,195 lb,False,241,2184
Pietro Anderloni,M,IT,Italy,CrossFit B Side,23,,,False,242,2200
Haydn Wolfsbauer,M,NZ,New Zealand,Boutique Athletic CrossFit,33,180 cm,92 kg,False,243,2208
Tucker McLemore,M,US,United States,Rayzor Ranch CrossFit,27,70 in,188 lb,False,244,2212
Jonathan Gauvreau,M,CA,Canada,CrossFit The Flying V,36,71 in,225 lb,False,245,2218
David Santa Cruz Borgstrand,M,SE,Sweden,CrossFit Malmö,38,180 cm,91 kg,False,246,2262
Dex Hopkins,M,US,United States,CrossFit Westwood,31,74 in,215 lb,False,247,2267
Ram Dover,M,IL,Israel,CrossFit Namal,33,180 cm,86 kg,True,248,2279
